,name,price,pricing_changes,pricing_percentage_changes,sector,industry,market_cap,share_volume,earnings_per_share,annualized_dividend,dividend_pay_date,symbol_yield,beta,errors
159,Stantec Inc Common Stock,49.65,-0.33,(-0.66%),Transportation,Marine Transportation,"5,530,827,933","49,500",$1.43,$0.568,"Apr 18, 2022",1.03%,0.94,False
160,Columbia Sportswear Company Common Stock,85.56,-1.31,(-1.51%),Consumer Non-Durables,Apparel,"5,519,745,627","568,443",$5.36,$1.20,"Mar 21, 2022",1.19%,0.9,False
161,"Shell Midstream Partners, L.P. Common Units representing Limited Partner Interests",14.03,-0.12,(-0.85%),Energy,Oilfield Services/Equipment,"5,517,852,204","1,724,651",$1.25,$1.20,"Feb 11, 2022",8.58%,1.53,False
162,Cadence Bank Common Stock,29.73,-0.14,(-0.47%),Finance,Major Banks,"5,503,560,489","1,062,859",$1.89,$0.88,"Apr 1, 2022",2.68%,1.03,False
163,Legend Biotech Corporation American Depositary Shares,35.97,-1.03,(-2.78%),Health Care,Biotechnology: Pharmaceutical Preparations,"5,497,328,264","674,060",N/A,N/A,N/A,0.2,,True
164,Intra-Cellular Therapies Inc. Common Stock,58.64,+1.91,(+3.37%),Health Care,Biotechnology: Pharmaceutical Preparations,"5,488,337,383","759,330",N/A,N/A,N/A,1.17,,True
165,National Storage Affiliates Trust Common Shares of Beneficial Interest,59.98,-0.55,(-0.91%),Consumer Services,Real Estate Investment Trusts,"5,481,833,173","370,354",$0.95,$2.00,"Mar 31, 2022",2.95%,0.55,False
166,Unum Group Common Stock,27.06,-0.32,(-1.17%),Finance,Accident &Health Insurance,"5,481,375,183","2,254,373",$4.02,$1.20,"Feb 18, 2022",4.36%,1.53,False
167,Janus Henderson Group plc Ordinary Shares,32.38,+0.05,(+0.15%),Finance,Investment Managers,"5,473,714,467","2,109,095",$3.59,$1.52,"Feb 28, 2022",4.76%,1.46,False
168,"OneMain Holdings, Inc. Common Stock",42.94,-0.47,(-1.08%),Finance,Finance: Consumer Services,"5,473,104,918","1,197,047",$9.85,$3.80,"Feb 18, 2022",8.7%,1.83,False
169,Sotera Health Company Common Stock,19.34,-0.03,(-0.15%),Health Care,Medical Specialities,"5,471,848,736","689,377",$0.42,N/A,N/A,N/A,0.32,False
170,"DT Midstream, Inc. Common Stock",56.5,-0.85,(-1.48%),Public Utilities,Oil & Gas Production,"5,465,922,209","708,135",N/A,$2.56,"Apr 15, 2022",4.28%,0.29,False
171,ASGN Incorporated Common Stock,105.66,+2.24,(+2.17%),Technology,EDP Services,"5,452,056,000","199,135",$7.68,N/A,N/A,N/A,2.01,False
172,"Texas Roadhouse, Inc. Common Stock",78.8,+0.21,(+0.27%),Consumer Services,Restaurants,21.41,"1,504,379","Mar 8, 2022","Mar 25, 2022",1.01,"Mar 8, 2022",$0.46,False
173,Hanesbrands Inc. Common Stock,15.5,+0.14,(+0.91%),Consumer Non-Durables,Apparel,"5,427,718,886","3,474,166",$0.22,$0.60,"Mar 8, 2022",3.94%,1.51,False
174,Sonoco Products Company Common Stock,55.65,+0.16,(+0.29%),Basic Industries,Containers/Packaging,"5,423,247,485","627,481",$1.80,"Feb 22, 2022",3.25%,0.76,,True
175,Bank OZK Common Stock,43.5,+0.67,(+1.56%),Finance,Major Banks,"5,421,912,558","785,613",$4.47,$1.20,"Jan 21, 2022",2.78%,1.6,False
176,Integra LifeSciences Holdings Corporation Common Stock,65.11,-0.69,(-1.05%),Health Care,Medical/Dental Instruments,"5,419,953,748","587,621",$1.98,N/A,N/A,N/A,1.16,False
177,"Marqeta, Inc. Class A Common Stock",10.01,-0.21,(-2.05%),Technology,EDP Services,"5,406,774,563","11,741,824",N/A,N/A,N/A,N/A,3.93,False
178,monday.com Ltd. Ordinary Shares,122.06,-8.29,(-6.36%),N/A,N/A,"5,385,939,000","730,212",N/A,N/A,N/A,N/A,3.95,False
179,"LG Display Co, Ltd AMERICAN DEPOSITORY SHARES",7.5,-0.08,(-1.06%),Capital Goods,Industrial Machinery/Components,"5,367,235,500","230,713",$1.67,N/A,N/A,N/A,1.17,False
180,"ICU Medical, Inc. Common Stock",224.0,-0.72,(-0.32%),Health Care,Medical/Dental Instruments,"5,328,262,688","158,624",$4.74,N/A,N/A,N/A,0.49,False
181,"Blackstone Mortgage Trust, Inc. Common Stock",31.55,+0.26,(+0.83%),Consumer Services,Real Estate Investment Trusts,"5,319,584,640","1,246,007",$2.75,$2.48,"Jan 14, 2022",7.95%,1.29,False
182,Element Solutions Inc. Common Stock,21.42,-0.19,(-0.88%),Basic Industries,Industrial Specialties,"5,315,661,827","1,249,248",$0.82,$0.32,"Mar 15, 2022",1.48%,1.46,False
183,Mimecast Limited Ordinary Shares,79.32,-0.10,(-0.13%),Technology,EDP Services,"5,310,299,020","1,824,135",$0.70,N/A,N/A,N/A,1.43,False
184,Axalta Coating Systems Ltd. Common Shares,23.61,+0.01,(+0.04%),Basic Industries,Paints/Coatings,"5,301,223,186","3,649,557",$1.13,N/A,N/A,N/A,1.44,False
185,Yamana Gold Inc. Ordinary Shares,5.52,Unchanged,,N/A,N/A,"5,298,316,800","20,214,581",$0.15,$0.12,"Apr 14, 2022",2.23%,1.42,False
186,Valvoline Inc. Common Stock,29.5,-0.05,(-0.17%),Basic Industries,Automotive Aftermarket,"5,291,010,703","1,436,456",$2.30,$0.50,"Mar 15, 2022",1.66%,1.39,False
187,"Silicon Laboratories, Inc. Common Stock",137.68,-3.05,(-2.17%),Technology,Semiconductors,"5,259,118,125","474,593",$47.41,N/A,N/A,N/A,1.24,False
188,Wintrust Financial Corporation Common Stock,91.77,+0.32,(+0.35%),Finance,Major Banks,"5,252,692,258","426,337",$7.59,$1.36,"Feb 24, 2022",1.47%,1.37,False
189,BRP Inc.,64.0,+0.54,(+0.85%),N/A,N/A,8.56,"91,046","Dec 30, 2021","Jan 14, 2022",2.6,"Dec 30, 2021",$0.10,False
190,Eagle Materials Inc Common Stock,132.8,-2.73,(-2.01%),Capital Goods,Building Materials,"5,246,311,277","487,729",$8.80,$1.00,"Apr 18, 2022",0.74%,1.33,False
191,PacWest Bancorp Common Stock,43.84,-0.02,(-0.05%),Finance,Major Banks,"5,244,700,111","1,196,210",$5.10,$1.00,"Feb 28, 2022",2.3%,1.38,False
192,"Gap, Inc.",14.11,-0.17,(-1.19%),Consumer Services,Clothing/Shoe/Accessory Stores,"5,234,810,000","8,621,720",$0.66,$0.60,"Apr 27, 2022",3.34%,1.72,False
193,"UFP Industries, Inc. Common Stock",84.26,-0.43,(-0.51%),Basic Industries,Forest Products,"5,231,342,177","212,016",$8.59,$0.80,"Mar 15, 2022",0.94%,1.53,False
194,GDS Holdings Limited ADS,27.36,-7.07,(-20.53%),Technology,"Computer Software: Programming, Data Processing","5,213,560,833","5,910,619",N/A,N/A,N/A,0.99,,True
195,Univar Solutions Inc. Common Stock,30.65,+0.80,(+2.68%),Basic Industries,Specialty Chemicals,"5,199,477,095","1,647,422",$2.69,N/A,N/A,N/A,1.76,False
196,Brookfield Infrastructure Partners LP Class A Subordinate Voting Shares,70.8,-0.25,(-0.35%),N/A,N/A,"5,193,979,403","215,270",N/A,$2.16,"Mar 31, 2022",3%,1.24,False
197,Terreno Realty Corporation Common Stock,68.71,-1.04,(-1.49%),Consumer Services,Real Estate Investment Trusts,"5,187,241,936","233,941",$1.23,$1.36,"Apr 8, 2022",1.96%,0.71,False
198,"DigitalOcean Holdings, Inc. Common Stock",48.2,-3.45,(-6.68%),Technology,Retail: Computer Software & Peripheral Equipment,"5,186,958,746","1,567,687",N/A,N/A,N/A,1.1,,True
199,"New York Community Bancorp, Inc. Common Stock",11.09,+0.01,(+0.09%),Finance,Banks,"5,178,859,857","7,065,871",$1.19,$0.68,"Feb 17, 2022",6.01%,0.95,False
200,PVH Corp. Common Stock,72.52,-1.74,(-2.34%),N/A,N/A,"5,175,007,620","1,251,664",$6.97,$0.15,"Mar 30, 2022",0.2%,2.24,False
201,"CMC Materials, Inc. Common Stock",180.86,-1.43,(-0.78%),Technology,Semiconductors,"5,168,548,715","320,563",$1.84,"Mar 22, 2022",1.01%,1.19,,True
202,Howard Hughes Corporation,95.42,+0.06,(+0.06%),Consumer Services,Real Estate Investment Trusts,"5,160,731,349","196,823",$1.05,N/A,N/A,N/A,1.45,False
203,Old National Bancorp Common Stock,17.47,+0.16,(+0.92%),Finance,Major Banks,"5,157,502,135","2,674,889",$1.67,$0.56,"Mar 15, 2022",3.2%,0.83,False
204,"Power Integrations, Inc. Common Stock",87.16,-0.53,(-0.6%),Technology,Semiconductors,"5,156,276,389","312,041",$2.68,$0.72,"Mar 31, 2022",0.81%,0.97,False
205,"Flowers Foods, Inc. Common Stock",24.33,-0.56,(-2.25%),Consumer Non-Durables,Farming/Seeds/Milling,"5,146,686,013","2,080,312",$0.96,$0.84,"Mar 18, 2022",3.31%,0.28,False
206,ChampionX Corporation Common Stock,25.34,-0.33,(-1.29%),Capital Goods,Construction/Ag Equipment/Trucks,"5,141,792,766","1,798,747",$0.54,$0.30,"Apr 29, 2022",N/A,3,False
207,GitLab Inc. Class A Common Stock,35.5,-3.83,(-9.74%),Technology,EDP Services,"5,140,400,000","1,047,890",N/A,N/A,N/A,N/A,1.24,False
208,"Oak Street Health, Inc. Common Stock",21.31,-1.85,(-7.99%),Health Care,Assisted Living Services,"5,135,514,055","1,635,779",N/A,N/A,N/A,1.85,,True
210,Rogers Corporation Common Stock,273.01,-0.49,(-0.18%),Capital Goods,Industrial Machinery/Components,"5,133,464,635","133,289",$5.73,N/A,N/A,N/A,1.57,False
211,"MDU Resources Group, Inc. Common Stock",25.19,-0.52,(-2.02%),N/A,N/A,"5,122,405,141","1,460,788",$1.86,$0.87,"Apr 1, 2022",3.36%,0.84,False
212,SL Green Realty Corp Common Stock,79.06,+0.12,(+0.15%),Consumer Services,Real Estate Investment Trusts,"5,120,773,914","600,902",$6.55,$3.73,"Mar 15, 2022",4.72%,1.41,False
213,"Ginkgo Bioworks Holdings, Inc. Class A Common Stock",3.05,-0.32,(-9.5%),Health Care,Biotechnology: Biological Products (No Diagnostic Substances),"5,101,552,915","9,618,997",N/A,N/A,N/A,N/A,2.6,False
214,Vonage Holdings Corp. Common Stock,20.06,-0.03,(-0.15%),Public Utilities,Telecommunications Equipment,"5,096,353,210","3,333,274",N/A,N/A,N/A,0.62,,True
215,"Stericycle, Inc. Common Stock",55.44,-0.40,(-0.72%),Public Utilities,Environmental Services,"5,095,684,828","474,204",N/A,N/A,N/A,1.31,,True
216,Magnolia Oil & Gas Corporation Class A Common Stock,22.48,-0.52,(-2.26%),Energy,Oil & Gas Production,"5,093,614,637","2,634,151",$2.34,$0.40,"Mar 1, 2022",1.72%,2.26,False
217,"Mandiant, Inc. Common Stock",21.78,+0.02,(+0.09%),Technology,Computer Software: Prepackaged Software,"5,092,994,166","19,380,398",$3.81,N/A,N/A,N/A,0.91,False
218,"Amkor Technology, Inc. Common Stock",20.82,-0.38,(-1.79%),Technology,Semiconductors,"5,092,853,195","535,496",$2.62,$0.20,"Mar 21, 2022",0.94%,1.51,False
220,"American National Group, Inc. Common Stock",188.95,+0.20,(+0.11%),Finance,Life Insurance,"5,080,336,440","112,719",N/A,$3.28,"Mar 18, 2022",1.74%,1.12,False
223,Perrigo Company plc Ordinary Shares,37.78,+0.06,(+0.16%),Health Care,Biotechnology: Pharmaceutical Preparations,"5,054,386,570","1,517,927",$1.04,"Feb 25, 2022",2.82%,1.01,,True
224,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION Common Stock,88.73,-0.09,(-0.1%),Technology,EDP Services,"5,052,407,938","364,024",$5.06,$1.48,"Jan 28, 2022",1.68%,0.79,False
225,Iridium Communications Inc Common Stock,39.27,-0.79,(-1.97%),Consumer Services,Telecommunications Equipment,"5,041,225,460","558,397",N/A,N/A,N/A,1.15,,True
226,National Instruments Corporation Common Stock,38.12,-0.85,(-2.18%),Technology,Computer Software: Prepackaged Software,"5,032,857,042","366,661",$0.66,$1.12,"Feb 28, 2022",2.85%,1.09,False
227,MSA Safety Incorporated Common Stock,128.04,-4.26,(-3.22%),Miscellaneous,Diversified Manufacture,"5,029,017,349","82,383",$0.47,$1.76,"Mar 10, 2022",1.3%,0.95,False
228,"Altice USA, Inc. Class A Common Stock",11.06,-0.08,(-0.72%),Public Utilities,Telecommunications Equipment,"5,028,477,155","3,054,691",$2.15,N/A,N/A,N/A,1.11,False
229,Weibo Corporation American Depositary Share,21.41,-3.05,(-12.47%),Technology,Internet and Information Services,"5,022,610,202","1,263,426",$1.85,N/A,N/A,N/A,0.93,False
230,"YETI Holdings, Inc. Common Stock",57.24,-3.33,(-5.5%),Consumer Services,Movies/Entertainment,"5,021,637,839","1,162,634",$2.40,N/A,N/A,N/A,2.62,False
231,"Maravai LifeSciences Holdings, Inc. Class A Common Stock",38.16,-0.69,(-1.78%),Health Care,Biotechnology: Pharmaceutical Preparations,"5,017,634,893","1,089,557",$1.33,N/A,N/A,N/A,0.51,False
232,Blue Owl Capital Inc. Class A Common Stock,12.39,+0.14,(+1.14%),Finance,Investment Managers,"5,016,951,502","2,458,528",N/A,$0.40,"Mar 7, 2022",3.27%,0.9,False
233,"Selective Insurance Group, Inc. Common Stock",83.26,+0.58,(+0.7%),Finance,Property-Casualty Insurers,"5,011,091,605","167,775",$6.52,$1.12,"Mar 1, 2022",1.36%,0.81,False
234,"Simpson Manufacturing Company, Inc. Common Stock",115.55,-1.76,(-1.5%),Capital Goods,Industrial Specialties,"5,009,632,927","111,171",$6.13,$1.00,"Apr 28, 2022",0.85%,1.28,False
235,PIMCO Dynamic Income Fund Common Stock,22.67,-0.53,(-2.28%),Finance,"Trusts, Except Educational, Religious, and Charitable","4,998,916,360","1,915,975",N/A,N/A,N/A,N/A,0.72,False
236,"FTI Consulting, Inc. Common Stock",145.38,+0.04,(+0.03%),Consumer Services,Professional Services,"4,993,389,539","92,562",$6.64,N/A,N/A,N/A,0.44,False
237,Helen of Troy Limited Common Stock,206.3,+2.34,(+1.15%),Consumer Durables,Home Furnishings,"4,979,476,510","168,262",$8.42,N/A,N/A,N/A,0.84,False
238,"Qualys, Inc. Common Stock",127.48,-2.15,(-1.66%),Technology,EDP Services,"4,975,469,824","273,004",$1.79,N/A,N/A,N/A,0.74,False
239,"Medpace Holdings, Inc. Common Stock",141.2,-7.01,(-4.73%),Health Care,Biotechnology: Commercial Physical & Biological Resarch,"4,974,295,546","414,193",$4.81,N/A,N/A,N/A,1.48,False
240,"Cerevel Therapeutics Holdings, Inc. Common Stock",33.52,-1.86,(-5.26%),Consumer Durables,Specialty Chemicals,"4,961,197,053","439,120",N/A,N/A,N/A,3.5,,True
241,"Primerica, Inc. Common Stock",126.4,-0.45,(-0.35%),Finance,Life Insurance,"4,960,419,101","118,120",$9.37,$2.20,"Mar 14, 2022",1.72%,1.4,False
242,"Nutanix, Inc. Class A Common Stock",22.86,-0.93,(-3.91%),Technology,EDP Services,"4,960,327,392","1,176,804",N/A,N/A,N/A,1.59,,True
243,Ashland Global Holdings Inc. Common Stock,88.15,-0.71,(-0.8%),Basic Industries,Specialty Chemicals,"4,956,125,061","595,585",$3.50,$1.20,"Mar 15, 2022",1.36%,1.27,False
244,Hanover Insurance Group Inc,139.48,+1.86,(+1.35%),Finance,Property-Casualty Insurers,"4,948,349,256","100,768",$11.50,$3.00,"Mar 25, 2022",2.14%,0.87,False
245,Workiva Inc. Class A Common Stock,95.19,-4.95,(-4.94%),Technology,Computer Software: Prepackaged Software,"4,945,814,530","284,559",N/A,N/A,N/A,1.44,,True
246,TEGNA Inc,22.3,+0.14,(+0.63%),Consumer Services,Broadcasting,"4,940,423,061","3,733,006",$2.15,$0.38,"Apr 1, 2022",1.71%,0.94,False
247,"Ryman Hospitality Properties, Inc.",89.41,-1.27,(-1.4%),Consumer Services,Real Estate Investment Trusts,"4,924,031,689","270,059",N/A,N/A,N/A,1.67,,True
248,"Exponent, Inc. Common Stock",94.38,-2.00,(-2.08%),Consumer Services,Professional Services,"4,918,723,275","492,614",$1.90,$0.96,"Mar 25, 2022",0.83%,0.5,False
249,Commercial Metals Company Common Stock,40.43,-0.10,(-0.25%),Basic Industries,Steel/Iron Ore,"4,911,486,291","1,010,269",$4.76,$0.56,"Feb 3, 2022",1.43%,1.21,False
250,"SeaWorld Entertainment, Inc. Common Stock",64.84,+1.90,(+3.02%),Consumer Services,Movies/Entertainment,"4,905,103,335","888,054",$3.22,N/A,N/A,N/A,2.2,False
251,"Terminix Global Holdings, Inc. Common Stock",40.32,-0.31,(-0.76%),Miscellaneous,Other Consumer Services,"4,895,547,875","625,456",$0.98,N/A,N/A,N/A,0.76,False
252,"Allegro MicroSystems, Inc. Common Stock",25.77,-0.48,(-1.83%),Technology,Semiconductors,"4,894,078,729","272,876",$0.53,N/A,N/A,N/A,1.65,False
253,"Petco Health and Wellness Company, Inc. Class A Common Stock",18.43,-0.45,(-2.38%),Miscellaneous,Diversified Commercial Services,"4,883,780,094","1,894,017",$0.62,N/A,N/A,N/A,1.48,False
254,Kite Realty Group Trust Common Stock,22.3,-0.39,(-1.72%),Consumer Services,Real Estate Investment Trusts,"4,882,492,321","1,885,146",$0.80,"Apr 7, 2022",3.33%,1.34,,True
255,Amedisys Inc Common Stock,149.91,-0.02,(-0.01%),Health Care,Medical/Nursing Services,"4,875,930,535","255,583",$6.34,N/A,N/A,N/A,0.7,False
256,"CarGurus, Inc. Class A Common Stock",41.27,-0.60,(-1.43%),N/A,N/A,"4,872,550,721","757,863",N/A,N/A,N/A,1.5,,True
257,Antero Midstream Corporation Common Stock,10.2,-0.20,(-1.92%),Public Utilities,Natural Gas Distribution,"4,872,364,050","3,981,639",$0.69,$0.90,"Feb 9, 2022",8.78%,2.77,False
258,"United Bankshares, Inc. Common Stock",35.66,+0.70,(+2%),Finance,Major Banks,"4,868,357,795","723,754",$2.83,$1.44,"Apr 1, 2022",4.16%,1.2,False
259,Freshworks Inc. Class A Common Stock,17.21,-0.66,(-3.69%),Technology,EDP Services,"4,864,347,074","4,996,616",N/A,N/A,N/A,N/A,1.97,False
260,Blackstone Secured Lending Fund Common Shares of Beneficial Interest,28.66,+0.24,(+0.84%),Finance,"Trusts, Except Educational, Religious, and Charitable","4,863,355,897","217,584",N/A,$2.12,"May 13, 2022",7.56%,2.37,False
261,"Valmont Industries, Inc. Common Stock",228.28,-0.67,(-0.29%),Capital Goods,Construction/Ag Equipment/Trucks,"4,857,765,984","70,666",$9.11,$2.20,"Apr 15, 2022",0.88%,1.15,False
262,Enstar Group Limited Ordinary Shares,268.01,+1.01,(+0.38%),Finance,Property-Casualty Insurers,"4,856,404,986","21,631",$19.16,N/A,N/A,N/A,0.56,False
263,Portland General Electric Co Common Stock,54.1,-0.38,(-0.7%),Public Utilities,Electric Utilities: Central,"4,845,919,371","534,813",$2.72,$1.72,"Apr 18, 2022",3.17%,0.44,False
264,Altair Engineering Inc. Class A Common Stock,61.05,-2.09,(-3.31%),Technology,Computer Software: Prepackaged Software,"4,842,357,185","141,740",N/A,N/A,N/A,1.53,,True
265,"Leggett & Platt, Incorporated Common Stock",36.1,-0.28,(-0.77%),Consumer Durables,Home Furnishings,"4,828,258,253","819,428",$2.94,$1.68,"Apr 15, 2022",4.54%,1.44,False
266,"Surgery Partners, Inc. Common Stock",54.03,-0.48,(-0.88%),Health Care,Managed Health Care,"4,827,934,451","352,802",N/A,N/A,N/A,2.92,,True
267,UMB Financial Corporation Common Stock,99.24,+1.29,(+1.32%),Finance,Commercial Banks,"4,808,716,179","182,253",$7.25,$1.48,"Apr 1, 2022",1.52%,0.96,False
268,B2Gold Corp Common shares,4.55,-0.04,(-0.87%),N/A,N/A,"4,807,941,975","12,028,021",$0.40,$0.16,"Mar 17, 2022",3.57%,0.97,False
269,"BWX Technologies, Inc. Common Stock",52.6,-0.81,(-1.52%),N/A,N/A,"4,807,610,965","638,985",$3.24,$0.88,"Mar 29, 2022",1.66%,0.94,False
270,SLM Corporation Common Stock,17.18,-0.22,(-1.26%),Finance,Finance: Consumer Services,"4,799,970,864","2,289,422",$3.47,$0.44,"Mar 15, 2022",2.49%,1.26,False
271,"IAA, Inc. Common Stock",35.67,+0.72,(+2.06%),Miscellaneous,Business Services,"4,793,532,176","2,003,923",$2.18,N/A,N/A,N/A,1.7,False
272,"Kinsale Capital Group, Inc. Common Stock",209.82,-2.21,(-1.04%),Finance,Property-Casualty Insurers,"4,792,306,215","75,280",$6.62,$0.52,"Mar 14, 2022",0.25%,0.95,False
273,"Innovative Industrial Properties, Inc. Common Stock",186.91,-2.39,(-1.26%),Consumer Services,Real Estate Investment Trusts,"4,789,526,135","143,474",$4.56,$6.00,"Jan 14, 2022",3.2%,1.62,False
274,ironSource Ltd. Class A Ordinary Shares,4.7,-0.27,(-5.43%),N/A,N/A,"4,786,803,379","5,724,215",N/A,N/A,N/A,N/A,0.61,False
275,New Residential Investment Corp. Common Stock,10.25,-0.08,(-0.77%),Consumer Services,Real Estate Investment Trusts,"4,784,272,227","2,383,071",$1.54,$1.00,"Jan 28, 2022",9.7%,1.77,False
276,"Halozyme Therapeutics, Inc. Common Stock",34.72,-1.15,(-3.21%),Health Care,Biotechnology: Biological Products (No Diagnostic Substances),"4,781,065,867","642,353",$2.75,N/A,N/A,N/A,1.3,False
277,"ServisFirst Bancshares, Inc. Common Stock",87.96,+0.19,(+0.22%),Finance,Major Banks,"4,773,861,084","156,925",$3.82,$0.92,"Jan 7, 2022",1.06%,1,False
278,Evotec SE American Depositary Shares,13.46,-0.24,(-1.75%),Health Care,Biotechnology: Pharmaceutical Preparations,"4,763,565,419","53,440",$0.41,N/A,N/A,N/A,1.01,False
279,Ardagh Metal Packaging S.A. Ordinary Shares,7.88,+0.28,(+3.68%),N/A,N/A,"4,753,982,622","1,086,970",N/A,N/A,N/A,N/A,0.1,False
280,"Watts Water Technologies, Inc. Class A Common Stock",141.22,-1.12,(-0.79%),Capital Goods,Office Equipment/Supplies/Services,"4,745,605,601","145,044",$4.89,$1.04,"Mar 15, 2022",0.72%,0.99,False
281,APi Group Corporation Common Stock,20.38,-0.20,(-0.97%),Consumer Services,Military/Government/Technical,"4,739,915,408","538,362",N/A,N/A,N/A,1.24,,True
282,CRISPR Therapeutics AG Common Shares,61.42,-1.01,(-1.62%),Health Care,Biotechnology: Biological Products (No Diagnostic Substances),"4,733,491,194","1,176,258",$4.42,N/A,N/A,N/A,2.03,False
283,SSR Mining Inc. Common Stock,22.26,+0.08,(+0.36%),N/A,N/A,"4,727,578,889","2,735,786",$1.32,$0.28,"Apr 4, 2022",1.3%,0.97,False
285,Silgan Holdings Inc. Common Stock,42.81,+0.20,(+0.47%),Consumer Durables,Containers/Packaging,"4,726,661,903","525,227",$3.23,$0.64,"Mar 31, 2022",1.32%,0.77,False
286,RLI Corp. Common Stock,104.04,+0.39,(+0.38%),Finance,Property-Casualty Insurers,"4,711,902,621","144,900",$6.11,$1.00,"Mar 18, 2022",0.96%,0.42,False
287,"Civitas Resources, Inc. Common Stock",55.51,-1.68,(-2.94%),Energy,Oil & Gas Production,"4,709,967,213","840,972",$2.93,$1.85,"Mar 30, 2022",3.3%,1.84,False
288,ManpowerGroup Common Stock,87.71,-1.44,(-1.62%),Technology,Professional Services,"4,705,326,270","701,931",$6.92,$2.52,"Dec 15, 2021",2.79%,1.91,False
289,International Game Technology Ordinary Shares,23.06,+0.14,(+0.61%),Consumer Services,Movies/Entertainment,"4,699,758,220","1,867,634",$2.33,$0.80,"Mar 29, 2022",3.34%,2.04,False
290,Teradata Corporation Common Stock,44.25,-0.98,(-2.17%),Technology,EDP Services,"4,694,925,000","893,892",$1.30,N/A,N/A,N/A,1.04,False
291,"Cirrus Logic, Inc. Common Stock",81.95,-2.21,(-2.63%),Technology,Semiconductors,"4,694,307,759","237,692",$4.30,N/A,N/A,N/A,0.89,False
292,Enviva Inc. Common Stock,76.71,+1.65,(+2.2%),N/A,N/A,"4,681,069,037","493,415",$3.44,"Feb 11, 2022",4.82%,1.1,,True
295,"Thor Industries, Inc. Common Stock",84.57,-3.92,(-4.43%),Consumer Non-Durables,Homebuilding,"4,653,907,735","813,406",$16.54,$1.72,"Jan 13, 2022",1.97%,2,False
296,Hexcel Corporation Common Stock,55.31,-0.33,(-0.59%),Capital Goods,Industrial Machinery/Components,"4,645,389,665","875,685",$0.19,$0.40,"Feb 18, 2022",0.72%,1.27,False
297,"Highwoods Properties, Inc. Common Stock",44.19,-0.35,(-0.79%),Consumer Services,Real Estate Investment Trusts,"4,635,211,948","356,352",$2.97,$2.00,"Mar 15, 2022",4.47%,1.08,False
298,"Option Care Health, Inc. Common Stock",25.75,-0.33,(-1.27%),Health Care,Medical/Nursing Services,"4,633,414,238","452,913",$0.77,N/A,N/A,N/A,-0.71,False
299,SM Energy Company Common Stock,38.02,-2.00,(-5%),Energy,Oil & Gas Production,"4,633,202,669","2,507,565",$0.05,$0.02,"Nov 5, 2021",0.05%,5.53,False
300,Hancock Whitney Corporation Common Stock,53.35,+0.66,(+1.25%),Finance,Major Banks,"4,628,952,976","440,586",$5.22,$1.08,"Mar 15, 2022",2.04%,1.47,False
301,"Hagerty, Inc. Class A Common Stock",13.88,-0.11,(-0.79%),Finance,Specialty Insurers,"4,627,055,843","119,177",N/A,N/A,N/A,N/A,0.98,False
302,"ONE Gas, Inc. Common Stock",86.15,+0.08,(+0.09%),Public Utilities,Oil/Gas Transmission,"4,620,521,287","255,794",$3.85,$2.48,"Mar 11, 2022",2.96%,0.5,False
303,TFS Financial Corporation Common Stock,16.41,-0.13,(-0.79%),Finance,Savings Institutions,"4,608,759,216","172,821",$0.26,$1.13,"Mar 22, 2022",6.79%,0.43,False
304,Travel Leisure Co. Common Stock,53.7,+1.04,(+1.97%),Transportation,Other Consumer Services,"4,602,753,517","2,260,865",$3.52,$1.60,"Mar 31, 2022",2.7%,1.76,False
305,Black Hills Corporation Common Stock,71.04,+0.14,(+0.2%),Public Utilities,Electric Utilities: Central,"4,599,039,024","206,454",$3.75,$2.38,"Mar 1, 2022",3.38%,0.45,False
306,Timken Company,61.33,-0.35,(-0.57%),Capital Goods,Metal Fabrications,"4,595,493,023","555,667",$4.79,$1.20,"Mar 4, 2022",1.92%,1.66,False
307,"Intellia Therapeutics, Inc. Common Stock",61.29,-4.62,(-7.01%),Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,"4,576,673,051","938,765",N/A,N/A,N/A,2.08,,True
308,"EnLink Midstream, LLC Common Units representing Limited Partner Interests",9.45,-0.30,(-3.08%),Public Utilities,Natural Gas Distribution,"4,573,835,438","6,229,836",$0.04,$0.45,"Feb 11, 2022",4.82%,3,False
309,Wendy's Company,21.26,+0.19,(+0.9%),Consumer Services,Restaurants,"4,571,104,819","3,141,720",$0.89,$0.50,"Mar 15, 2022",2.34%,0.95,False
310,Agree Realty Corporation Common Stock,64.12,-0.22,(-0.34%),Consumer Services,Real Estate Investment Trusts,"4,570,814,141","370,993",$1.78,$2.724,"Mar 14, 2022",4.26%,0.45,False
311,"Ionis Pharmaceuticals, Inc. Common Stock",32.19,-0.98,(-2.95%),Health Care,Biotechnology: Pharmaceutical Preparations,"4,560,960,122","815,103",N/A,N/A,N/A,0.83,,True
312,"Hawaiian Electric Industries, Inc. Common Stock",41.62,-0.53,(-1.26%),N/A,N/A,"4,549,556,492","300,148",$2.25,$1.40,"Mar 10, 2022",3.38%,0.27,False
313,"Paycor HCM, Inc. Common Stock",26.01,-0.74,(-2.77%),Technology,Computer Software: Prepackaged Software,"4,549,227,160","310,317",N/A,N/A,N/A,N/A,0.69,False
